Academic disciplines                                            [Academic_discipline]
            Psycholinguistics                                   [Psycholinguistics]
                Topics in psycholinguistics                     [Psycholinguistics]
                Entities in psycholinguistics                   [Psycholinguistics]
                Cognitive linguistics                           [Cognitive_linguistics]
                Second-language acquisition                     [Second-language_acquisition]
                Language development                            [Language_development]
            Semiotics                                           [Semiotics]
                Topics in semiotics                             [Semiotics]
                Entities in semiotics                           [Semiotics]
                    Structuralism                               [Structuralism]
                    Post-structuralism                          [Post-structuralism]
        Politics                                                [Politics]
            Political science                                   [Political_science]
                Topics in political science                     [Political_science]
                Entities in political science                   [Political_science]
                Geopolitics                                     [Geopolitics]
                Comparative politics                            [Comparative_politics]
                    Democratization                             [Democratization]
                    Political parties                           [Political_party]
                    Political polarization                      [Political_polarization]
                    Politicisation                              [Politicisation]
                    Multi-level governance                      [Multi-level_governance]
                    Electoral system                            [Electoral_system]
                    Voting                                      [Voting]
                    Suffrage                                    [Suffrage]
                Development studies                             [Development_studies]
                Institutional theory                            [Institutional_theory]
                International relations                         [International_relations]
                Nationalism studies                             [Nationalism_studies]
                    Revanchism                                  [Revanchism]
                    Irredentism                                 [Irredentism]
                Political behavior                              [Theories_of_political_behavior]
                Policy studies                                  [Policy_studies]
                Political economy                               [Political_economy]
                Political sociology                             [Political_sociology]
                    Activism                                    [Activism]
                Peace and conflict studies                      [Peace_and_conflict_studies]
                Corruption                                      [Corruption]
            Political ideologies                                [List_of_political_ideologies]
                Topics in political ideologies                  [List_of_political_ideologies]
                Entities in political ideologies                [List_of_political_ideologies]
                Anarchism                                       [Anarchism]
                Anti-politics                                   [Anti-politics]
                Authoritarianism                                [Authoritarianism]
                Communitarianism                                [Communitarianism]
                Communism                                       [Communism]
                Conservatism                                    [Conservatism]
                Corporatism                                     [Corporatism]
                Democracy                                       [Democracy]
                Environmentalism                                [Environmentalism]
                Fascism                                         [Fascism]
                Identity politics                               [Identity_politics]
                Liberalism                                      [Liberalism]
                Libertarianism                                  [Libertarianism]
                Majoritarianism                                 [Majoritarianism]
                Marxism                                         [Marxism]
                Nationalism                                     [Nationalism]
                Nazism                                          [Nazism]
                Populism                                        [Populism]
                Progressivism                                   [Progressivism]
                Social democracy                                [Social_democracy]
                Socialism                                       [Socialism]
                Syndicalism                                     [Syndicalism]
                Theocracy                                       [Theocracy]
                Transhumanism                                   [Transhumanism]
            Branches of government                              [Separation_of_powers]
                Topics in branches of government                [Separation_of_powers]
                Entities in branches of government              [Separation_of_powers]
                Legislative branch                              [Legislature]
                Executive branch                                [Executive_(government)]
                Judicial branch                                 [Judiciary]
            State politics                                      [Sovereign_state]
                Topics in state politics                        [Sovereign_state]
                Entities in state politics                      [Sovereign_state]
                    European Union                              [European_Union]
                Politics of France                              [Politics_of_France]
                Politics of Switzerland                         [Politics_of_Switzerland]
                Politics of the United States                   [Politics_of_the_United_States]
        Psychology                                              [Psychology]
            Basic psychology                                    [Basic_science_(psychology)]
                Topics in basic psychology                      [Basic_science_(psychology)]
                Entities in basic psychology                    [Basic_science_(psychology)]
                Abnormal psychology                             [Abnormal_psychology]
                Behavioral psychology                           [Behaviorism]
                Cognitive psychology                            [Cognitive_psychology]
                Comparative psychology                          [Comparative_psychology]
                Cross-cultural psychology                       [Cross-cultural_psychology]
                Cultural psychology                             [Cultural_psychology]
                Differential psychology                         [Differential_psychology]
                Developmental psychology                        [Developmental_psychology]
                Evolutionary psychology                         [Evolutionary_psychology]
                Experimental psychology                         [Experimental_psychology]
                Neuropsychology                                 [Neuropsychology]
                Personality psychology                          [Personality_psychology]
                Positive psychology                             [Positive_psychology]
                Psychometrics                                   [Psychometrics]
                Psychodynamic psychotherapy                     [Psychodynamic_psychotherapy]
                Mathematical psychology                         [Mathematical_psychology]
                Social psychology                               [Social_psychology]
                Quantitative psychology                         [Quantitative_psychology]
            Applied psychology                                  [Applied_psychology]
                Topics in applied psychology                    [Applied_psychology]
                Entities in applied psychology                  [Applied_psychology]
                Applied behavior analysis                       [Applied_behavior_analysis]
                Clinical psychology                             [Clinical_psychology]
                Counseling psychology                           [Counseling_psychology]
                Critical psychology                             [Critical_psychology]
                Medical psychology                              [Medical_psychology]
                Community psychology                            [Community_psychology]
                Consumer behaviour                              [Consumer_behaviour]
                Educational psychology                          [Educational_psychology]
                Industrial and organizational psychology        [Industrial_and_organizational_psychology]
                Environmental psychology                        [Environmental_psychology]
                Human factors and ergonomics                    [Human_factors_and_ergonomics]
                Occupational health psychology                  [Occupational_health_psychology]
                Political psychology                            [Political_psychology]
                Psychology of religion                          [Psychology_of_religion]
            Theoretical psychology                              [Theoretical_psychology]
                Topics in theoretical psychology                [Theoretical_psychology]
                Entities in theoretical psychology              [Theoretical_psychology]
                Behaviorism                                     [Behaviorism]
                Cognitivism                                     [Cognitivism_(psychology)]
                Functional psychology                           [Functional_psychology]
                Humanistic psychology                           [Humanistic_psychology]
                Gestalt therapy                                 [Gestalt_therapy]
                Psychoanalysis                                  [Psychoanalysis]
                Systems psychology                              [Systems_psychology]
        Sociology                                               [Sociology]{The scientific study of society and human social behavior.}{Sociology is a social science that seeks to understand and explain social phenomena, such as social structures, relationships, and interactions, through the use of empirical research and theoretical analysis.}
            History of sociology                                [History_of_sociology]{The study of the development and evolution of sociology as a discipline.}{The history of sociology involves the examination of the origins, growth, and changes in the field of sociology over time, including key figures, theories, and concepts that have influenced the discipline.}
                Topics in history of sociology                  [History_of_sociology]{Specific areas of focus within the study of the history of sociology.}{Topics in the history of sociology include the emergence of sociology as a distinct field of study, the influence of Enlightenment thought on early sociological thinking, and the development of key sociological theories and methodologies.}
                Entities in history of sociology                [History_of_sociology]{Specific areas of focus within the study of the history of sociology.}{Topics in the history of sociology include the emergence of sociology as a distinct field of study, the influence of Enlightenment thought on early sociological thinking, and the development of key sociological theories and methodologies.}
            Applied sociology                                   [Public_sociology]{The application of sociological concepts, theories, and methods to real-world problems and issues.}{Applied sociology involves using sociological knowledge and research to address practical problems and improve social conditions in areas such as health care, education, criminal justice, and public policy.}
                Topics in applied sociology                     [Public_sociology]{Specific areas of focus within the application of sociology to real-world issues.}{Topics in applied sociology include social inequality, social policy, community development, environmental sociology, and public health.}
                Entities in applied sociology                   [Public_sociology]{Specific areas of focus within the application of sociology to real-world issues.}{Topics in applied sociology include social inequality, social policy, community development, environmental sociology, and public health.}
                    Society                                     [Society]{A group of individuals who share a common culture, institutions, and way of life.}{Society refers to the complex web of social relationships, norms, and institutions that shape human behavior and interaction, including families, schools, government, and the economy.}
                    Social structure                            [Social_structure]{The patterns of relationships and institutions that shape social life.}{Social structure refers to the enduring patterns of social relationships and institutions that influence and constrain human behavior, including social hierarchies, cultural norms, and social roles.}
                    Social power                                [Power_(social_and_political)]{The ability to influence or control the behavior of others, often through the use of coercion or persuasion.}{Social power is a central concept in sociology, referring to the ways in which individuals or groups are able to exert influence or control over others in a social context, through mechanisms such as force, manipulation, or persuasion.}
                Environmental sociology                         [Environmental_sociology]{The study of the interrelationships between society and the natural environment.}{Environmental sociology is a subfield of sociology that focuses on the complex interactions between human societies and the natural world, examining issues such as environmental degradation, climate change, and sustainability.}
                    Human impact on the environment             [Human_impact_on_the_environment]{The ways in which human activities and behavior affect the natural environment.}{The human impact on the environment refers to the ways in which human activities, such as pollution, deforestation, and climate change, alter the natural environment and ecosystem services on which human societies depend, and the social and economic consequences of these changes.}
                Economic sociology                              [Economic_sociology]{The study of the social and cultural aspects of economic activity and behavior.}{Economic sociology is a subfield of sociology that examines the social and cultural dimensions of economic behavior and activity, including issues such as the organization of markets, economic inequality, and the role of institutions and social norms in shaping economic outcomes.}
                Sociology of education                          [Sociology_of_education]{The study of the social contexts and processes of education.}{The sociology of education is a subfield of sociology that focuses on the social contexts and processes of education, examining issues such as access to education, the role of education in social reproduction and social mobility, and the relationship between education and social and economic inequality.}
                Sociology of culture                            [Sociology_of_culture]{The study of the social and cultural aspects of human societies.}{The sociology of culture is a subfield of sociology that examines the social and cultural dimensions of human societies, including issues such as the formation of cultural identities, the production and consumption of cultural goods and practices, and the relationship between culture and social inequality.}
                Demography                                      [Demography]{The study of human populations and their characteristics.}{Demography is a subfield of sociology that focuses on the study of human populations, including issues such as population size, structure, and distribution, migration, fertility and mortality, and the demographic consequences of social and economic change.}
                Growth models                                   [Population_dynamics]
                Industrial sociology                            [Industrial_sociology]{The study of the social relations, structures, and processes of industrial and organizational work.}{Industrial sociology is a subfield of sociology that examines the social relations, structures, and processes of industrial and organizational work, including issues such as labor markets, work organization, technology and work, and the effects of work on health and well-being.}
                Rural sociology                                 [Rural_sociology]{The study of the social structures, processes, and relations in rural areas.}{Rural sociology is a subfield of sociology that examines the social structures, processes, and relations in rural areas, including issues such as agriculture, rural communities and social change, and the relationship between rural and urban areas.}
                Urban sociology                                 [Urban_sociology]{The study of the social structures, processes, and relations in urban areas.}{Urban sociology is a subfield of sociology that examines the social structures, processes, and relations in urban areas, including issues such as urbanization, urban development and planning, and the effects of urban life on social inequality and social change.}
                Fashion                                         [Fashion]
                Culture                                         [Culture]
                    Cultural studies                            [Cultural_studies]
                Leisure                                         [Leisure]
                    Recreation                                  [Recreation]
                Travel                                          [Travel]
                    Tourism                                     [Tourism]
                Gambling                                        [Gambling]
                Card games                                      [Card_game]
            Sociological theories                               [Sociological_theory]{Theoretical frameworks and perspectives used to understand and explain social phenomena.}{Sociological theories are conceptual frameworks and perspectives used to understand and explain social phenomena, including theories such as functionalism, conflict theory, and symbolic interactionism, which provide different ways of examining social issues and understanding social change.}
                Topics in sociological theories                 [Sociological_theory]{Specific areas of focus within the study of sociological theories.}{Topics in sociological theories include the development of sociological thought, the relationship between theory and empirical research, and the ongoing debates and controversies within the field of sociology.}
                Entities in sociological theories               [Sociological_theory]{Specific areas of focus within the study of sociological theories.}{Topics in sociological theories include the development of sociological thought, the relationship between theory and empirical research, and the ongoing debates and controversies within the field of sociology.}
                Critical theory                                 [Critical_theory]{A theoretical perspective that examines power, domination, and social inequality.}{Critical theory is a perspective within sociology that emphasizes the analysis of power, domination, and social inequality, with a focus on understanding how social structures and institutions shape individual and collective behavior, and the potential for social change through the critique and transformation of these structures.}
                    Postcolonialism                             [Postcolonialism]
                Conflict theories                               [Conflict_theories]{Theoretical perspectives that emphasize the role of conflict and power in shaping social relationships and institutions.}{Conflict theories are theoretical perspectives within sociology that emphasize the role of conflict and power in shaping social relationships and institutions, including theories such as Marxism, feminism, and critical race theory, which seek to explain how social inequality and oppression are produced and maintained.}
                Structural functionalism                        [Structural_functionalism]{A theoretical perspective that views society as a complex system with interdependent parts.}{Structural functionalism is a perspective within sociology that views society as a complex system with interdependent parts, including institutions and social roles, that work together to maintain social order and stability. This perspective emphasizes the importance of social structure and function in shaping social behavior and interaction.}
                Positivism                                      [Positivism]{A scientific approach to social research that emphasizes the use of empirical observation and measurement.}{Positivism is a philosophical and scientific approach to social research that emphasizes the use of empirical observation and measurement to study and explain social phenomena, with a focus on establishing causal relationships and objective facts. This approach has been influential in the development of social science research methods and the growth of sociology as a scientific discipline.}
                Social constructionism                          [Social_constructionism]{A theoretical perspective that emphasizes the role of language, symbols, and cultural norms in shaping social reality.}{Social constructionism is a theoretical perspective within sociology that emphasizes the role of language, symbols, and cultural norms in shaping social reality, including the ways in which individuals and groups construct and interpret social phenomena. This perspective emphasizes the importance of examining the social and cultural context in which knowledge is produced and the role of power and ideology in shaping social meanings and values.}
                Symbolic interactionism                         [Symbolic_interactionism]{A theoretical perspective that emphasizes the role of symbols and language in shaping social interaction and identity.}{Symbolic interactionism is a perspective within sociology that emphasizes the role of symbols and language in shaping social interaction and identity, including the meanings and interpretations individuals give to objects, events, and experiences. This perspective emphasizes the importance of examining the subjective meanings individuals attach to their experiences and the role of social interaction in shaping these meanings.}
            Sociological methodologies                          [Social_research]{Systematic approaches and techniques used to study social phenomena.}{Sociological methodologies are systematic approaches and techniques used to study social phenomena, including research methods such as surveys, experiments, ethnography, and historical-comparative analysis. These methodologies are designed to gather and analyze empirical data, with the goal of producing reliable and valid knowledge about social phenomena.}
                Topics in sociological methodologies            [Social_research]{Specific areas of focus within the study of sociological methodologies.}{Topics in sociological methodologies include research design, data collection and analysis, the relationship between theory and research, and the ethical issues involved in social research. These topics are important for understanding the strengths and limitations of different research methods and for evaluating the quality of social research.}
                Entities in sociological methodologies          [Social_research]{Specific areas of focus within the study of sociological methodologies.}{Topics in sociological methodologies include research design, data collection and analysis, the relationship between theory and research, and the ethical issues involved in social research. These topics are important for understanding the strengths and limitations of different research methods and for evaluating the quality of social research.}
                Quantitative research                           [Quantitative_research]{A research method that uses numerical data and statistical analysis to study social phenomena.}{Quantitative research is a research method used in sociology that involves the collection of numerical data through surveys, experiments, and other methods, and the use of statistical analysis to examine patterns and relationships in the data. This method is often used to study large populations and to test hypotheses about social phenomena.}
                Qualitative research                            [Qualitative_research]{A research method that uses non-numerical data, such as interviews and observations, to study social phenomena.}{Qualitative research is a research method used in sociology that involves the collection of non-numerical data through methods such as interviews, observations, and document analysis, and the use of interpretive analysis to examine the meanings and interpretations individuals give to their experiences. This method is often used to study smaller, more specific populations and to explore complex social phenomena in-depth.}
                Comparative historical research                 [Comparative_historical_research]{A research method that uses historical data to study social phenomena across time and space.}{Comparative historical research is a research method used in sociology that involves the collection and analysis of historical data to study social phenomena across time and space, with the goal of understanding how social phenomena have evolved and changed over time and in different contexts. This method is often used to study long-term social change and to evaluate the impact of historical events on contemporary social issues.}
                Computational sociology                         [Computational_sociology]{The use of computer-based methods and tools to study social phenomena.}{Computational sociology is a subfield of sociology that involves the use of computer-based methods and tools to study social phenomena, including the analysis of large datasets, computer simulations of social processes, and the use of social media and other digital platforms as sources of data. This method is often used to study complex social phenomena that are difficult to examine through traditional sociological methods.}
    Humanities                                                  [Humanities]{Academic disciplines that study human culture and experience through a variety of methods and perspectives.}{The humanities are a diverse group of academic disciplines that study human culture and experience, including literature, history, philosophy, and the arts. These disciplines use a variety of methods and perspectives to examine the ways in which humans make meaning, express themselves, and interact with the world around them, with the goal of deepening our understanding of what it means to be human.}
        Art                                                     [Art]{The creation and study of works of aesthetic value.}{Art refers to the creation and study of works of aesthetic value, including visual art, literature, music, and performance art. This field encompasses a wide range of styles, techniques, and traditions, and provides a means of expression and communication for artists and audiences alike. The study of art involves the exploration of aesthetic principles, historical and cultural contexts, and the social and political implications of artistic production.}
            Performing arts                                     [Performing_arts]{Art forms that involve live performance before an audience.}{Performing arts are art forms that involve live performance before an audience, including theatre, dance, and music. These art forms provide a means of expression and entertainment, and often reflect and comment on social and cultural issues. The study of performing arts involves the exploration of performance techniques, historical and cultural contexts, and the social and political implications of artistic production.}
                Topics in performing arts                       [Performing_arts]{Specific areas of focus within the study of performing arts.}{Topics in performing arts include acting and directing, dance forms and styles, musical composition and performance, and the relationship between performance and culture. These topics are important for understanding the techniques and traditions of different performance styles and for evaluating the social and artistic impact of performing arts.}
                Entities in performing arts                     [Performing_arts]{Specific areas of focus within the study of performing arts.}{Topics in performing arts include acting and directing, dance forms and styles, musical composition and performance, and the relationship between performance and culture. These topics are important for understanding the techniques and traditions of different performance styles and for evaluating the social and artistic impact of performing arts.}
                Theatre                                         [Theatre]{A form of performing art that involves live actors and an audience.}{Theatre is a form of performing art that involves live actors and an audience, and often tells stories through dialogue and action. This art form has a rich history and encompasses a wide range of styles, from classical drama to experimental theatre. The study of theatre involves the exploration of dramatic techniques, historical and cultural contexts, and the social and political implications of theatrical production.}
                Dance                                           [Dance]{A form of performing art that involves rhythmic movement to music.}{Dance is a form of performing art that involves rhythmic movement to music, often conveying emotions or telling a story through physical expression. This art form has a rich history and encompasses a wide range of styles, from classical ballet to contemporary dance. The study of dance involves the exploration of movement techniques, historical and cultural contexts, and the social and political implications of dance performance.}
                Music                                           [Music]{The art of creating and performing sounds and rhythms.}{Music is the art of creating and performing sounds and rhythms, often using instruments or the human voice. This art form has a rich history and encompasses a wide range of styles, from classical symphonies to popular songs. The study of music involves the exploration of musical theory and composition, historical and cultural contexts, and the social and political implications of musical performance.}
                    Music genres                                [Music_genre]
            Visual arts                                         [Visual_arts]{Art forms that create works that are primarily visual in nature.}{Visual arts are art forms that create works that are primarily visual in nature, including painting, drawing, sculpture, and photography. These art forms provide a means of expression and communication for artists and audiences alike, and often reflect and comment on social and cultural issues. The study of visual arts involves the exploration of techniques, historical and cultural contexts, and the social and political implications of artistic production.}
                Topics in visual arts                           [Visual_arts]{Specific areas of focus within the study of visual arts.}{Topics in visual arts include the use of color and composition, the depiction of the human form and other objects, and the relationship between art and society. These topics are important for understanding the techniques and traditions of different visual art styles and for evaluating the social and artistic impact of visual arts.}
                Entities in visual arts                         [Visual_arts]{Specific areas of focus within the study of visual arts.}{Topics in visual arts include the use of color and composition, the depiction of the human form and other objects, and the relationship between art and society. These topics are important for understanding the techniques and traditions of different visual art styles and for evaluating the social and artistic impact of visual arts.}
                Drawing                                         [Drawing]{The creation of images through the use of lines and shading.}{Drawing is the creation of images through the use of lines and shading, often using pencils, pens, or other tools. This art form encompasses a wide range of styles, from realistic portraiture to abstract design. The study of drawing involves the exploration of techniques such as perspective and proportion, historical and cultural contexts, and the social and political implications of drawing.}
                Painting                                        [Painting]{The creation of images through the application of pigment to a surface.}{Painting is the creation of images through the application of pigment to a surface, often using brushes, knives, or other tools. This art form encompasses a wide range of styles, from photorealistic landscapes to abstract expressionism. The study of painting involves the exploration of techniques such as color theory and composition, historical and cultural contexts, and the social and political implications of painting.}
                Sculpture                                       [Sculpture]{The creation of three-dimensional objects using materials such as stone, wood, or metal.}{Sculpture is the creation of three-dimensional objects using materials such as stone, wood, or metal, often using chisels, saws, or other tools. This art form encompasses a wide range of styles, from classical figurative sculpture to contemporary installation art. The study of sculpture involves the exploration of techniques such as carving and casting, historical and cultural contexts, and the social and political implications of sculpture.}
            Motion pictures                                     [Film]
                Topics in motion pictures                       [Film]
                Entities in motion pictures                     [Film]
                Film industry                                   [Film_industry]
                Science fiction movies                          [Science_fiction_film]
        Literature                                              [Literature]{The art of written works, often involving creative imagination and expression.}{Literature encompasses a vast array of written works, from poetry to prose, drama to essays, that capture and express the human experience through language.}
            Literary genres                                     [Literary_genre]{Distinct categories or types of literature, each with their own conventions and styles.}{Literary genres are a way of grouping works of literature based on their commonalities in style, form, and content, such as fiction, non-fiction, science fiction, romance, and mystery.}
                Topics in literary genres                       [Literary_genre]{Specific themes, motifs, or subjects that are commonly explored within a particular literary genre.}{Topics in literary genres refer to recurring ideas, themes, or motifs that are found in a particular literary genre, such as the hero's journey in epic fantasy or the exploration of identity in coming-of-age stories.}
                Entities in literary genres                     [Literary_genre]{Specific themes, motifs, or subjects that are commonly explored within a particular literary genre.}{Topics in literary genres refer to recurring ideas, themes, or motifs that are found in a particular literary genre, such as the hero's journey in epic fantasy or the exploration of identity in coming-of-age stories.}
                Prose                                           [Prose]{Written or spoken language in its ordinary form, without metrical structure.}{Prose is a form of written or spoken language that lacks the rhythmic and poetic qualities of verse, characterized by its natural flow and structure, often used in works of fiction, non-fiction, and journalism.}
                Poetry                                          [Poetry]{A form of literary expression that emphasizes the aesthetic and rhythmic qualities of language, often with structured lines and stanzas.}{Poetry is a form of literary expression that uses language to evoke emotion, convey meaning, and explore the beauty of language itself, often utilizing structured lines, stanzas, and other poetic devices.}
                Drama                                           [Drama]{A type of literature that is intended to be performed on stage, often characterized by dialogue, conflict, and action.}{Drama is a type of literature that is written for the purpose of being performed on stage, featuring characters engaged in conflict, often through dialogue, with the goal of creating a powerful and engaging theatrical experience.}
                Folklore                                        [Folklore_genres]
                    Myth                                        [Myth]
                Science fiction                                 [Science_fiction]
            Literary history                                    [History_of_literature]{The study of the development of literature over time, often divided into distinct periods and movements.}{Literary history is the study of the development of literature over time, tracing the evolution of different styles, genres, and movements from ancient literature to contemporary works, and exploring the social, political, and cultural contexts that shaped them.}
                Topics in literary history                      [History_of_literature]{Specific themes, movements, or periods in the history of literature that are the subject of scholarly study and analysis.}{Topics in literary history are focused areas of study within the broader field of literary history, often examining specific themes, periods, or movements and the ways in which they reflect the social, cultural, and historical contexts in which they were produced.}
                Entities in literary history                    [History_of_literature]{Specific themes, movements, or periods in the history of literature that are the subject of scholarly study and analysis.}{Topics in literary history are focused areas of study within the broader field of literary history, often examining specific themes, periods, or movements and the ways in which they reflect the social, cultural, and historical contexts in which they were produced.}
                Literary movements                              [List_of_literary_movements]{Distinct artistic and intellectual movements that have had an impact on the development of literature.}{Literary movements are artistic and intellectual movements that emerged in specific historical periods, characterized by shared beliefs, values, and styles that influenced the production and reception of literature during those times, such as Romanticism, Modernism, and Postmodernism.}
                Writers                                         [Lists_of_writers]{Individuals who have written works of literature, often recognized for their contributions to the field.}{Writers are individuals who have written works of literature, including novels, plays, poems, and essays, and who are often recognized for their contributions to the field through literary prizes, critical acclaim, and popular success.}
            Literary criticism                                  [Literary_criticism]{The analysis and interpretation of literary works, often examining their aesthetic, historical, and cultural significance.}{Literary criticism is the analysis and interpretation of literary works, often examining their form, structure, themes, and symbolism, as well as their social, historical, and cultural significance. It is a way of evaluating and understanding literature that can shed light on the complex relationships between literature, culture, and society.}
                Topics in literary criticism                    [Literary_criticism]{Specific areas of inquiry within the field of literary criticism, focusing on particular aspects of literature.}{Topics in literary criticism are specific areas of inquiry within the broader field of literary criticism, often focusing on particular aspects of literature, such as gender, race, postcolonialism, and ecocriticism, and the ways in which these aspects shape the production and reception of literary works.}
                Entities in literary criticism                  [Literary_criticism]{Specific areas of inquiry within the field of literary criticism, focusing on particular aspects of literature.}{Topics in literary criticism are specific areas of inquiry within the broader field of literary criticism, often focusing on particular aspects of literature, such as gender, race, postcolonialism, and ecocriticism, and the ways in which these aspects shape the production and reception of literary works.}
                Literary theory                                 [Literary_theory]{The study of the principles and methods used in the analysis and interpretation of literature.}{Literary theory is the study of the principles and methods used in the analysis and interpretation of literature, encompassing a range of approaches and methodologies, including structuralism, post-structuralism, psychoanalysis, and feminism. It is a way of examining the underlying assumptions and frameworks that shape our understanding of literature, and of exploring the complex relationships between literature, language, and culture.}
        Philosophy                                              [Philosophy]
            Metaphysics                                         [Metaphysics]
                Topics in metaphysics                           [Metaphysics]
                Entities in metaphysics                         [Metaphysics]
                Ontology                                        [Ontology]
                Philosophy of space and time                    [Philosophy_of_space_and_time]
                Free will                                       [Free_will]
                Human nature                                    [Human_nature]
                Identity in philosophy                          [Identity_(philosophy)]
                Causality                                       [Causality]
                Philosophy of mind                              [Philosophy_of_mind]
                Determinism                                     [Determinism]
                Philosophy of mathematics                       [Philosophy_of_mathematics]
            Epistemology                                        [Epistemology]
                Topics in epistemology                          [Epistemology]
                Entities in epistemology                        [Epistemology]
                Skepticism                                      [Skepticism]
                Knowledge                                       [Knowledge]
                Belief                                          [Belief]
                Justification                                   [Justification_(epistemology)]
                Truth                                           [Truth]
                Faith                                           [Faith]
                Reason                                          [Reason]
